-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nadurham/arduinobot_ws/build/aruduinobot_controller
-- Install configuration: ""
-- Installing: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/aruduinobot_controller/config
-- Installing: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/aruduinobot_controller/config/arduinobot_controllers.yaml
-- Up-to-date: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/ament_index/resource_index/package_run_dependencies/aruduinobot_controller
-- Installing: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/ament_index/resource_index/parent_prefix_path/aruduinobot_controller
-- Up-to-date: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/aruduinobot_controller/environment/ament_prefix_path.sh
-- Installing: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/aruduinobot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/aruduinobot_controller/environment/path.sh
-- Installing: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/aruduinobot_controller/environment/path.dsv
-- Up-to-date: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/aruduinobot_controller/local_setup.bash
-- Up-to-date: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/aruduinobot_controller/local_setup.sh
-- Up-to-date: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/aruduinobot_controller/local_setup.zsh
-- Installing: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/aruduinobot_controller/local_setup.dsv
-- Installing: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/aruduinobot_controller/package.dsv
-- Up-to-date: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/ament_index/resource_index/packages/aruduinobot_controller
-- Up-to-date: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/aruduinobot_controller/cmake/aruduinobot_controllerConfig.cmake
-- Up-to-date: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/aruduinobot_controller/cmake/aruduinobot_controllerConfig-version.cmake
-- Up-to-date: /home/nadurham/arduinobot_ws/install/aruduinobot_controller/share/aruduinobot_controller/package.xml
